insert into weight (userid, weight, indaily) VALUES ('abcde', 70.0, '2022-05-30');
insert into weight (userid, weight, indaily) VALUES ('abcde', 70.2, '2022-05-31');
insert into weight (userid, weight, indaily) VALUES ('abcde', 70.0, '2022-06-01');
insert into weight (userid, weight, indaily) VALUES ('abcde', 71.0, '2022-06-02');
insert into weight (userid, weight, indaily) VALUES ('abcde', 70.0, '2022-06-03');
insert into weight (userid, weight, indaily) VALUES ('abcde', 70.2, '2022-06-04');
insert into weight (userid, weight, indaily) VALUES ('abcde', 70.0, '2022-06-05');
insert into weight (userid, weight, indaily) VALUES ('abcde', 71.0, '2022-06-06');
insert into weight (userid, weight, indaily) VALUES ('abcde', 71.8, '2022-06-07');
insert into weight (userid, weight, indaily) VALUES ('abcde', 72.4, '2022-06-08');
insert into weight (userid, weight, indaily) VALUES ('abcde', 71.8, '2022-06-09');
insert into weight (userid, weight, indaily) VALUES ('abcde', 72.2, '2022-06-10');
insert into weight (userid, weight, indaily) VALUES ('abcde', 71.8, '2022-06-11');
insert into weight (userid, weight, indaily) VALUES ('abcde', 72.4, '2022-06-12');
insert into weight (userid, weight, indaily) VALUES ('abcde', 72.8, '2022-06-13');
insert into weight (userid, weight, indaily) VALUES ('abcde', 73.2, '2022-06-14');
insert into weight (userid, weight, indaily) VALUES ('abcde', 73.2, '2022-06-15');
insert into weight (userid, weight, indaily) VALUES ('abcde', 72.9, '2022-06-16');
insert into weight (userid, weight, indaily) VALUES ('abcde', 73.1, '2022-06-17');
insert into weight (userid, weight, indaily) VALUES ('abcde', 72.7, '2022-06-18');
insert into weight (userid, weight, indaily) VALUES ('abcde', 72.2, '2022-06-19');
insert into weight (userid, weight, indaily) VALUES ('abcde', 72.2, '2022-06-23');
insert into weight (userid, weight, indaily) VALUES ('abcde', 71.9, '2022-06-24');
insert into weight (userid, weight, indaily) VALUES ('abcde', 71.7, '2022-06-25');
insert into weight (userid, weight, indaily) VALUES ('abcde', 71.7, '2022-06-26');
insert into weight (userid, weight, indaily) VALUES ('abcde', 71.2, '2022-06-27');
insert into weight (userid, weight, indaily) VALUES ('abcde', 68.0, '2022-06-29');
