男性の平均体重
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 18, 63.6);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 19, 63.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 20, 64.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 21, 67.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 22, 67.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 23, 73.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 24, 65.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 25, 67.6);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 26, 69.5);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 27, 69.5);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 28, 69.5);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 29, 69.5);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 30, 71.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 31, 71.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 32, 71.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 33, 71.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 34, 71.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 35, 71.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 36, 71.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 37, 71.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 38, 71.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 39, 71.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 40, 71.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 41, 71.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 42, 71.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 43, 71.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 44, 71.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 45, 71.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 46, 71.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 47, 71.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 48, 71.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 49, 71.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 50, 69.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 51, 69.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 52, 69.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 53, 69.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 54, 69.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 55, 69.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 56, 69.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 57, 69.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 58, 69.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 59, 69.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 60, 67.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 61, 67.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 62, 67.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 63, 67.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 64, 67.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 65, 67.2);


女性の平均体重
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 18, 51.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 19, 52.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 20, 49.9);
